,rank,country,participant,result,discipline,event,olympic_host,olympic_game_year,gender
0,0,,,41.0,Athletics,4x100m relay,Amsterdam,1928,men
1,1,,,41.2,Athletics,4x100m relay,Amsterdam,1928,men
2,2,,,41.8,Athletics,4x100m relay,Amsterdam,1928,men
3,0,,,48.4,Athletics,4x100m relay,Amsterdam,1928,women
4,1,,,48.8,Athletics,4x100m relay,Amsterdam,1928,women
5,2,,,49.0,Athletics,4x100m relay,Amsterdam,1928,women
6,0,,,42.2,Athletics,4x100m relay,Antwerp,1920,men
7,1,,,42.6,Athletics,4x100m relay,Antwerp,1920,men
8,2,,,42.8,Athletics,4x100m relay,Antwerp,1920,men
9,0,,,38.07,Athletics,4x100m relay,Athens,2004,men
10,1,,,38.08,Athletics,4x100m relay,Athens,2004,men
11,2,,,38.23,Athletics,4x100m relay,Athens,2004,men
12,0,,,41.73,Athletics,4x100m relay,Athens,2004,women
13,1,,,42.27,Athletics,4x100m relay,Athens,2004,women
14,2,,,42.54,Athletics,4x100m relay,Athens,2004,women
15,0,,,37.69,Athletics,4x100m relay,Atlanta,1996,men
16,1,,,38.05,Athletics,4x100m relay,Atlanta,1996,men
17,2,,,38.41,Athletics,4x100m relay,Atlanta,1996,men
18,0,,,41.95,Athletics,4x100m relay,Atlanta,1996,women
19,1,,,42.14,Athletics,4x100m relay,Atlanta,1996,women
20,2,,,42.24,Athletics,4x100m relay,Atlanta,1996,women
21,0,,,37.4,Athletics,4x100m relay,Barcelona,1992,men
22,1,,,37.98,Athletics,4x100m relay,Barcelona,1992,men
23,2,,,38.0,Athletics,4x100m relay,Barcelona,1992,men
24,0,,,42.11,Athletics,4x100m relay,Barcelona,1992,women
25,1,,,42.16,Athletics,4x100m relay,Barcelona,1992,women
26,2,,,42.81,Athletics,4x100m relay,Barcelona,1992,women
27,0,,,38.06,Athletics,4x100m relay,Beijing,2008,men
28,1,,,38.15,Athletics,4x100m relay,Beijing,2008,men
29,2,,,38.24,Athletics,4x100m relay,Beijing,2008,men
30,0,,,42.54,Athletics,4x100m relay,Beijing,2008,women
31,1,,,43.04,Athletics,4x100m relay,Beijing,2008,women
32,2,,,43.14,Athletics,4x100m relay,Beijing,2008,women
33,0,,,39.8,Athletics,4x100m relay,Berlin,1936,men
34,1,,,41.1,Athletics,4x100m relay,Berlin,1936,men
35,2,,,41.2,Athletics,4x100m relay,Berlin,1936,men
36,0,,,46.9,Athletics,4x100m relay,Berlin,1936,women
37,1,,,47.6,Athletics,4x100m relay,Berlin,1936,women
38,2,,,47.8,Athletics,4x100m relay,Berlin,1936,women
39,0,,,40.1,Athletics,4x100m relay,Helsinki,1952,men
40,1,,,40.3,Athletics,4x100m relay,Helsinki,1952,men
41,2,,,40.5,Athletics,4x100m relay,Helsinki,1952,men
42,0,,,45.9,Athletics,4x100m relay,Helsinki,1952,women
43,1,,,45.9,Athletics,4x100m relay,Helsinki,1952,women
44,2,,,46.2,Athletics,4x100m relay,Helsinki,1952,women
45,0,,,40.6,Athletics,4x100m relay,London,1948,men
46,1,,,41.3,Athletics,4x100m relay,London,1948,men
47,2,,,41.5,Athletics,4x100m relay,London,1948,men
48,0,,,47.5,Athletics,4x100m relay,London,1948,women
49,1,,,47.6,Athletics,4x100m relay,London,1948,women
50,2,,,47.8,Athletics,4x100m relay,London,1948,women
51,0,,,36.84,Athletics,4x100m relay,London,2012,men
52,1,,,38.12,Athletics,4x100m relay,London,2012,men
53,2,,,38.16,Athletics,4x100m relay,London,2012,men
54,0,,,40.82,Athletics,4x100m relay,London,2012,women
55,1,,,41.41,Athletics,4x100m relay,London,2012,women
56,2,,,42.04,Athletics,4x100m relay,London,2012,women
57,0,,,40.0,Athletics,4x100m relay,Los Angeles,1984,men
58,1,,,40.9,Athletics,4x100m relay,Los Angeles,1984,men
59,2,,,41.2,Athletics,4x100m relay,Los Angeles,1984,men
60,0,,,47.0,Athletics,4x100m relay,Los Angeles,1984,women
61,1,,,47.0,Athletics,4x100m relay,Los Angeles,1984,women
62,2,,,47.6,Athletics,4x100m relay,Los Angeles,1984,women
63,0,,,37.83,Athletics,4x100m relay,Los Angeles,1984,men
64,1,,,38.62,Athletics,4x100m relay,Los Angeles,1984,men
65,2,,,38.7,Athletics,4x100m relay,Los Angeles,1984,men
66,0,,,41.65,Athletics,4x100m relay,Los Angeles,1984,women
67,1,,,42.77,Athletics,4x100m relay,Los Angeles,1984,women
68,2,,,43.11,Athletics,4x100m relay,Los Angeles,1984,women
69,0,,,39.5,Athletics,4x100m relay,Melbourne,1956,men
70,1,,,39.8,Athletics,4x100m relay,Melbourne,1956,men
71,2,,,40.3,Athletics,4x100m relay,Melbourne,1956,men
72,0,,,44.5,Athletics,4x100m relay,Melbourne,1956,women
73,1,,,44.7,Athletics,4x100m relay,Melbourne,1956,women
74,2,,,44.9,Athletics,4x100m relay,Melbourne,1956,women
75,0,,,38.2,Athletics,4x100m relay,Mexico City,1968,men
76,1,,,38.3,Athletics,4x100m relay,Mexico City,1968,men
77,2,,,38.4,Athletics,4x100m relay,Mexico City,1968,men
78,0,,,42.8,Athletics,4x100m relay,Mexico City,1968,women
79,1,,,43.3,Athletics,4x100m relay,Mexico City,1968,women
80,2,,,43.4,Athletics,4x100m relay,Mexico City,1968,women
81,0,,,38.33,Athletics,4x100m relay,Montreal,1976,men
82,1,,,38.66,Athletics,4x100m relay,Montreal,1976,men
83,2,,,38.78,Athletics,4x100m relay,Montreal,1976,men
84,0,,,42.55,Athletics,4x100m relay,Montreal,1976,women
85,1,,,42.59,Athletics,4x100m relay,Montreal,1976,women
86,2,,,43.09,Athletics,4x100m relay,Montreal,1976,women
87,0,,,38.26,Athletics,4x100m relay,Moscow,1980,men
88,1,,,38.33,Athletics,4x100m relay,Moscow,1980,men
89,2,,,38.53,Athletics,4x100m relay,Moscow,1980,men
90,0,,,41.6,Athletics,4x100m relay,Moscow,1980,women
91,1,,,42.1,Athletics,4x100m relay,Moscow,1980,women
92,2,,,42.43,Athletics,4x100m relay,Moscow,1980,women
93,0,,,38.19,Athletics,4x100m relay,Munich,1972,men
94,1,,,38.5,Athletics,4x100m relay,Munich,1972,men
95,2,,,38.79,Athletics,4x100m relay,Munich,1972,men
96,0,,,42.81,Athletics,4x100m relay,Munich,1972,women
97,1,,,42.95,Athletics,4x100m relay,Munich,1972,women
98,2,,,43.36,Athletics,4x100m relay,Munich,1972,women
99,0,,,41.0,Athletics,4x100m relay,Paris,1924,men
100,1,,,41.2,Athletics,4x100m relay,Paris,1924,men
101,2,,,41.8,Athletics,4x100m relay,Paris,1924,men
102,0,,,37.27,Athletics,4x100m relay,Rio,2016,men
103,1,,,37.6,Athletics,4x100m relay,Rio,2016,men
104,2,,,37.64,Athletics,4x100m relay,Rio,2016,men
105,0,,,41.01,Athletics,4x100m relay,Rio,2016,women
106,1,,,41.36,Athletics,4x100m relay,Rio,2016,women
107,2,,,41.77,Athletics,4x100m relay,Rio,2016,women
108,0,,,39.5,Athletics,4x100m relay,Rome,1960,men
109,1,,,40.1,Athletics,4x100m relay,Rome,1960,men
110,2,,,40.2,Athletics,4x100m relay,Rome,1960,men
111,0,,,44.5,Athletics,4x100m relay,Rome,1960,women
112,1,,,44.8,Athletics,4x100m relay,Rome,1960,women
113,2,,,45.0,Athletics,4x100m relay,Rome,1960,women
114,0,,,38.19,Athletics,4x100m relay,Seoul,1988,men
115,1,,,38.28,Athletics,4x100m relay,Seoul,1988,men
116,2,,,38.4,Athletics,4x100m relay,Seoul,1988,men
117,0,,,41.98,Athletics,4x100m relay,Seoul,1988,women
118,1,,,42.09,Athletics,4x100m relay,Seoul,1988,women
119,2,,,42.75,Athletics,4x100m relay,Seoul,1988,women
120,0,,,42.4,Athletics,4x100m relay,Stockholm,1912,men
121,1,,,42.6,Athletics,4x100m relay,Stockholm,1912,men
122,2,,,0.0,Athletics,4x100m relay,Stockholm,1912,men
123,0,,,37.61,Athletics,4x100m relay,Sydney,2000,men
124,1,,,37.9,Athletics,4x100m relay,Sydney,2000,men
125,2,,,38.04,Athletics,4x100m relay,Sydney,2000,men
126,0,,,41.95,Athletics,4x100m relay,Sydney,2000,women
127,1,,,42.13,Athletics,4x100m relay,Sydney,2000,women
128,2,,,42.2,Athletics,4x100m relay,Sydney,2000,women
129,0,,,39.0,Athletics,4x100m relay,Tokyo,1964,men
130,1,,,39.3,Athletics,4x100m relay,Tokyo,1964,men
131,2,,,39.3,Athletics,4x100m relay,Tokyo,1964,men
132,0,,,43.6,Athletics,4x100m relay,Tokyo,1964,women
133,1,,,43.9,Athletics,4x100m relay,Tokyo,1964,women
134,2,,,44.0,Athletics,4x100m relay,Tokyo,1964,women
135,0,CAN,percy williams,10.8,Athletics,100m,Amsterdam,1928,men
136,1,GBR,jack london,10.9,Athletics,100m,Amsterdam,1928,men
137,2,GER,georg lammers,10.9,Athletics,100m,Amsterdam,1928,men
138,0,USA,elizabeth robinson,12.2,Athletics,100m,Amsterdam,1928,women
139,1,CAN,bobby rosenfeld,12.3,Athletics,100m,Amsterdam,1928,women
140,2,CAN,ethel m. smith,12.3,Athletics,100m,Amsterdam,1928,women
141,0,USA,charles paddock,10.8,Athletics,100m,Antwerp,1920,men
142,1,USA,morris kirksey,10.9,Athletics,100m,Antwerp,1920,men
143,2,GBR,harry edward,10.9,Athletics,100m,Antwerp,1920,men
144,0,USA,thomas burke,12.0,Athletics,100m,Athens,1896,men
145,1,GER,fritz hofmann,0.0,Athletics,100m,Athens,1896,men
146,2,HUN,alajos szokolyi,0.0,Athletics,100m,Athens,1896,men
147,0,USA,justin gatlin,9.85,Athletics,100m,Athens,2004,men
148,1,POR,francis obikwelu,9.86,Athletics,100m,Athens,2004,men
149,2,USA,maurice greene,9.87,Athletics,100m,Athens,2004,men
150,0,BLR,yuliya nestsiarenka,10.93,Athletics,100m,Athens,2004,women
151,1,USA,lauryn williams,10.96,Athletics,100m,Athens,2004,women
152,2,JAM,veronica campbell-brown,10.97,Athletics,100m,Athens,2004,women
153,0,CAN,donovan bailey,9.84,Athletics,100m,Atlanta,1996,men
154,1,NAM,frank fredericks,9.89,Athletics,100m,Atlanta,1996,men
155,2,TTO,ato boldon,9.9,Athletics,100m,Atlanta,1996,men
156,0,USA,yolanda gail devers-roberts,10.94,Athletics,100m,Atlanta,1996,women
157,1,JAM,merlene ottey-page,10.94,Athletics,100m,Atlanta,1996,women
158,2,USA,gwen torrence,10.96,Athletics,100m,Atlanta,1996,women
159,0,GBR,linford christie,9.96,Athletics,100m,Barcelona,1992,men
160,1,NAM,frank fredericks,10.02,Athletics,100m,Barcelona,1992,men
161,2,USA,dennis mitchell,10.04,Athletics,100m,Barcelona,1992,men
162,0,USA,yolanda gail devers-roberts,10.82,Athletics,100m,Barcelona,1992,women
163,1,JAM,juliet cuthbert,10.83,Athletics,100m,Barcelona,1992,women
164,2,EUN,irina privalova,10.84,Athletics,100m,Barcelona,1992,women
165,0,JAM,usain bolt,9.69,Athletics,100m,Beijing,2008,men
166,1,TTO,richard thompson,9.89,Athletics,100m,Beijing,2008,men
167,2,USA,walter dix,9.91,Athletics,100m,Beijing,2008,men
168,0,JAM,shelly-ann fraser-pryce,10.78,Athletics,100m,Beijing,2008,women
169,1,JAM,sherone simpson,10.98,Athletics,100m,Beijing,2008,women
170,2,JAM,kerron stewart,10.98,Athletics,100m,Beijing,2008,women
171,0,USA,jesse owens,10.3,Athletics,100m,Berlin,1936,men
172,1,USA,ralph metcalfe,10.4,Athletics,100m,Berlin,1936,men
173,2,NED,martinus osendarp,10.5,Athletics,100m,Berlin,1936,men
174,0,USA,helen herring stephens,11.5,Athletics,100m,Berlin,1936,women
175,1,POL,stanislawa walasiewicz,11.7,Athletics,100m,Berlin,1936,women
176,2,GER,käthe krauss,11.9,Athletics,100m,Berlin,1936,women
177,0,USA,lindy remigino,10.4,Athletics,100m,Helsinki,1952,men
178,1,JAM,herbert mckenley,10.4,Athletics,100m,Helsinki,1952,men
179,2,GBR,emmanuel mcdonald bailey,10.4,Athletics,100m,Helsinki,1952,men
180,0,AUS,marjorie jackson,11.5,Athletics,100m,Helsinki,1952,women
181,1,RSA,daphne lilian evelyn robb-hasenjäger,11.8,Athletics,100m,Helsinki,1952,women
182,2,AUS,shirley strickland-de la hunty,11.9,Athletics,100m,Helsinki,1952,women
183,0,RSA,reggie walker,10.8,Athletics,100m,London,1908,men
184,1,USA,james rector,11.0,Athletics,100m,London,1908,men
185,2,CAN,robert kerr,11.0,Athletics,100m,London,1908,men
186,0,USA,harrison dillard,10.3,Athletics,100m,London,1948,men
187,1,USA,harold norwood ewell,10.4,Athletics,100m,London,1948,men
188,2,PAN,lloyd labeach,10.6,Athletics,100m,London,1948,men
189,0,NED,fanny blankers-koen,11.9,Athletics,100m,London,1948,women
190,1,GBR,dorothy gladys manley,12.2,Athletics,100m,London,1948,women
191,2,AUS,shirley strickland-de la hunty,12.2,Athletics,100m,London,1948,women
192,0,JAM,usain bolt,9.63,Athletics,100m,London,2012,men
193,1,JAM,yohan blake,9.75,Athletics,100m,London,2012,men
194,2,USA,justin gatlin,9.79,Athletics,100m,London,2012,men
195,0,JAM,shelly-ann fraser-pryce,10.75,Athletics,100m,London,2012,women
196,1,USA,carmelita jeter,10.78,Athletics,100m,London,2012,women
197,2,JAM,veronica campbell-brown,10.81,Athletics,100m,London,2012,women
198,0,USA,eddie tolan,10.3,Athletics,100m,Los Angeles,1984,men
199,1,USA,ralph metcalfe,10.3,Athletics,100m,Los Angeles,1984,men
200,2,GER,arthur jonath,10.4,Athletics,100m,Los Angeles,1984,men
201,0,POL,stanislawa walasiewicz,11.9,Athletics,100m,Los Angeles,1984,women
202,1,CAN,hilda strike-sisson,11.9,Athletics,100m,Los Angeles,1984,women
203,2,USA,wilhelmina von bremen,12.0,Athletics,100m,Los Angeles,1984,women
204,0,USA,carl lewis,9.99,Athletics,100m,Los Angeles,1984,men
205,1,USA,samuel louis graddy,10.19,Athletics,100m,Los Angeles,1984,men
206,2,CAN,ben johnson,10.22,Athletics,100m,Los Angeles,1984,men
207,0,USA,evelyn ashford,10.97,Athletics,100m,Los Angeles,1984,women
208,1,USA,alice regina brown,11.13,Athletics,100m,Los Angeles,1984,women
209,2,JAM,merlene ottey-page,11.16,Athletics,100m,Los Angeles,1984,women
210,0,USA,bobby morrow,10.5,Athletics,100m,Melbourne,1956,men
211,1,USA,walter thane baker,10.5,Athletics,100m,Melbourne,1956,men
212,2,AUS,hec hogan,10.6,Athletics,100m,Melbourne,1956,men
213,0,AUS,betty cuthbert,11.5,Athletics,100m,Melbourne,1956,women
214,1,GER,christa stubnick,11.7,Athletics,100m,Melbourne,1956,women
215,2,AUS,marlene mathews-willard,11.7,Athletics,100m,Melbourne,1956,women
216,0,USA,james ray hines,9.9,Athletics,100m,Mexico City,1968,men
217,1,JAM,lennox miller,10.0,Athletics,100m,Mexico City,1968,men
218,2,USA,charles edward greene,10.0,Athletics,100m,Mexico City,1968,men
219,0,USA,wyomia tyus,11.0,Athletics,100m,Mexico City,1968,women
220,1,USA,barbara ann ferrell,11.1,Athletics,100m,Mexico City,1968,women
221,2,POL,irena szewińska,11.1,Athletics,100m,Mexico City,1968,women
222,0,TTO,hasely crawford,10.06,Athletics,100m,Montreal,1976,men
223,1,JAM,donald quarrie,10.08,Athletics,100m,Montreal,1976,men
224,2,URS,valeriy borzov,10.14,Athletics,100m,Montreal,1976,men
225,0,FRG,annegret richter,11.08,Athletics,100m,Montreal,1976,women
226,1,GDR,renate stecher,11.13,Athletics,100m,Montreal,1976,women
227,2,FRG,inge helten,11.17,Athletics,100m,Montreal,1976,women
228,0,GBR,allan wells,10.25,Athletics,100m,Moscow,1980,men
229,1,CUB,silvio leonard sarria,10.25,Athletics,100m,Moscow,1980,men
230,2,BUL,peter petrov,10.39,Athletics,100m,Moscow,1980,men
231,0,URS,lyudmila kondratyeva,11.06,Athletics,100m,Moscow,1980,women
232,1,GDR,marlies oelsner-göhr,11.07,Athletics,100m,Moscow,1980,women
233,2,GDR,ingrid auerswald-lange,11.14,Athletics,100m,Moscow,1980,women
234,0,URS,valeriy borzov,10.14,Athletics,100m,Munich,1972,men
235,1,USA,robert taylor,10.24,Athletics,100m,Munich,1972,men
236,2,JAM,lennox miller,10.33,Athletics,100m,Munich,1972,men
237,0,GDR,renate stecher,11.07,Athletics,100m,Munich,1972,women
238,1,AUS,raelene ann boyle,11.23,Athletics,100m,Munich,1972,women
239,2,CUB,silvia chivas baro,11.24,Athletics,100m,Munich,1972,women
240,0,USA,francis jarvis,11.0,Athletics,100m,Paris,1900,men
241,1,USA,walter b. john tewksbury,0.0,Athletics,100m,Paris,1900,men
242,2,AUS,stanley rowley,0.0,Athletics,100m,Paris,1900,men
243,0,GBR,harold abrahams,10.6,Athletics,100m,Paris,1924,men
244,1,USA,jackson scholz,10.7,Athletics,100m,Paris,1924,men
245,2,NZL,arthur porritt,10.8,Athletics,100m,Paris,1924,men
246,0,JAM,usain bolt,9.81,Athletics,100m,Rio,2016,men
247,1,USA,justin gatlin,9.89,Athletics,100m,Rio,2016,men
248,2,CAN,andre de grasse,9.91,Athletics,100m,Rio,2016,men
249,0,JAM,elaine thompson-herah,10.71,Athletics,100m,Rio,2016,women
250,1,USA,tori bowie,10.83,Athletics,100m,Rio,2016,women
251,2,JAM,shelly-ann fraser-pryce,10.86,Athletics,100m,Rio,2016,women
252,0,GER,armin hary,10.2,Athletics,100m,Rome,1960,men
253,1,USA,david sime,10.2,Athletics,100m,Rome,1960,men
254,2,GBR,peter radford,10.3,Athletics,100m,Rome,1960,men
255,0,USA,wilma rudolph,11.0,Athletics,100m,Rome,1960,women
256,1,GBR,dorothy hyman,11.3,Athletics,100m,Rome,1960,women
257,2,ITA,giuseppina leone,11.3,Athletics,100m,Rome,1960,women
258,0,USA,carl lewis,9.92,Athletics,100m,Seoul,1988,men
259,1,GBR,linford christie,9.97,Athletics,100m,Seoul,1988,men
260,2,USA,calvin smith,9.99,Athletics,100m,Seoul,1988,men
261,0,USA,florence griffith-joyner,10.54,Athletics,100m,Seoul,1988,women
262,1,USA,evelyn ashford,10.83,Athletics,100m,Seoul,1988,women
263,2,GDR,heike drechsler,10.85,Athletics,100m,Seoul,1988,women
264,0,USA,ralph craig,10.8,Athletics,100m,Stockholm,1912,men
265,1,USA,i. alvah meyer,10.9,Athletics,100m,Stockholm,1912,men
266,2,USA,donald lippincott,10.9,Athletics,100m,Stockholm,1912,men
267,0,USA,maurice greene,9.87,Athletics,100m,Sydney,2000,men
268,1,TTO,ato boldon,9.99,Athletics,100m,Sydney,2000,men
269,2,BAR,obadele thompson,10.04,Athletics,100m,Sydney,2000,men
270,0,GRE,aikaterini thanou,11.12,Athletics,100m,Sydney,2000,women
271,1,JAM,tanya lawrence,11.18,Athletics,100m,Sydney,2000,women
272,2,JAM,merlene ottey-page,11.19,Athletics,100m,Sydney,2000,women
273,0,USA,robert hayes,10.0,Athletics,100m,Tokyo,1964,men
274,1,CUB,enrique figuerola camue,10.2,Athletics,100m,Tokyo,1964,men
275,2,CAN,henry winston harry jerome,10.2,Athletics,100m,Tokyo,1964,men
276,0,USA,wyomia tyus,11.4,Athletics,100m,Tokyo,1964,women
277,1,USA,edith marie mcguire,11.6,Athletics,100m,Tokyo,1964,women
278,2,POL,ewa klobukowska,11.6,Athletics,100m,Tokyo,1964,women
279,0,ITA,lamont marcell jacobs,9.8,Athletics,100m,Tokyo,2020,men
280,1,USA,fred kerley,9.84,Athletics,100m,Tokyo,2020,men
281,2,CAN,andre de grasse,9.89,Athletics,100m,Tokyo,2020,men
282,0,JAM,elaine thompson-herah,10.61,Athletics,100m,Tokyo,2020,women
283,1,JAM,shelly-ann fraser-pryce,10.74,Athletics,100m,Tokyo,2020,women
284,2,JAM,shericka jackson,10.76,Athletics,100m,Tokyo,2020,women
285,0,CAN,percy williams,10.8,Athletics,100m,Amsterdam,1928,men
286,1,GBR,jack london,10.9,Athletics,100m,Amsterdam,1928,men
287,2,GER,georg lammers,10.9,Athletics,100m,Amsterdam,1928,men
288,0,USA,elizabeth robinson,12.2,Athletics,100m,Amsterdam,1928,women
289,1,CAN,bobby rosenfeld,12.3,Athletics,100m,Amsterdam,1928,women
290,2,CAN,ethel m. smith,12.3,Athletics,100m,Amsterdam,1928,women
291,0,USA,charles paddock,10.8,Athletics,100m,Antwerp,1920,men
292,1,USA,morris kirksey,10.9,Athletics,100m,Antwerp,1920,men
293,2,GBR,harry edward,10.9,Athletics,100m,Antwerp,1920,men
294,0,USA,thomas burke,12.0,Athletics,100m,Athens,1896,men
295,1,GER,fritz hofmann,0.0,Athletics,100m,Athens,1896,men
296,2,HUN,alajos szokolyi,0.0,Athletics,100m,Athens,1896,men
297,0,USA,justin gatlin,9.85,Athletics,100m,Athens,2004,men
298,1,POR,francis obikwelu,9.86,Athletics,100m,Athens,2004,men
299,2,USA,maurice greene,9.87,Athletics,100m,Athens,2004,men
300,0,BLR,yuliya nestsiarenka,10.93,Athletics,100m,Athens,2004,women
301,1,USA,lauryn williams,10.96,Athletics,100m,Athens,2004,women
302,2,JAM,veronica campbell-brown,10.97,Athletics,100m,Athens,2004,women
303,0,CAN,donovan bailey,9.84,Athletics,100m,Atlanta,1996,men
304,1,NAM,frank fredericks,9.89,Athletics,100m,Atlanta,1996,men
305,2,TTO,ato boldon,9.9,Athletics,100m,Atlanta,1996,men
306,0,USA,yolanda gail devers-roberts,10.94,Athletics,100m,Atlanta,1996,women
307,1,JAM,merlene ottey-page,10.94,Athletics,100m,Atlanta,1996,women
308,2,USA,gwen torrence,10.96,Athletics,100m,Atlanta,1996,women
309,0,GBR,linford christie,9.96,Athletics,100m,Barcelona,1992,men
310,1,NAM,frank fredericks,10.02,Athletics,100m,Barcelona,1992,men
311,2,USA,dennis mitchell,10.04,Athletics,100m,Barcelona,1992,men
312,0,USA,yolanda gail devers-roberts,10.82,Athletics,100m,Barcelona,1992,women
313,1,JAM,juliet cuthbert,10.83,Athletics,100m,Barcelona,1992,women
314,2,EUN,irina privalova,10.84,Athletics,100m,Barcelona,1992,women
315,0,JAM,usain bolt,9.69,Athletics,100m,Beijing,2008,men
316,1,TTO,richard thompson,9.89,Athletics,100m,Beijing,2008,men
317,2,USA,walter dix,9.91,Athletics,100m,Beijing,2008,men
