,URLS
0,https://olympics.com/en/olympic-games/beijing-2022/results/alpine-skiing
1,https://olympics.com/en/olympic-games/beijing-2022/results/biathlon
2,https://olympics.com/en/olympic-games/beijing-2022/results/bobsleigh
3,https://olympics.com/en/olympic-games/beijing-2022/results/cross-country-skiing
4,https://olympics.com/en/olympic-games/beijing-2022/results/curling
5,https://olympics.com/en/olympic-games/beijing-2022/results/figure-skating
6,https://olympics.com/en/olympic-games/beijing-2022/results/freestyle-skiing
7,https://olympics.com/en/olympic-games/beijing-2022/results/ice-hockey
8,https://olympics.com/en/olympic-games/beijing-2022/results/luge
9,https://olympics.com/en/olympic-games/beijing-2022/results/nordic-combined
10,https://olympics.com/en/olympic-games/beijing-2022/results/short-track-speed-skating
11,https://olympics.com/en/olympic-games/beijing-2022/results/skeleton
12,https://olympics.com/en/olympic-games/beijing-2022/results/ski-jumping
13,https://olympics.com/en/olympic-games/beijing-2022/results/snowboard
14,https://olympics.com/en/olympic-games/beijing-2022/results/speed-skating
15,https://olympics.com/en/olympic-games/tokyo-2020/results/3x3-basketball
16,https://olympics.com/en/olympic-games/tokyo-2020/results/archery
17,https://olympics.com/en/olympic-games/tokyo-2020/results/artistic-gymnastics
18,https://olympics.com/en/olympic-games/tokyo-2020/results/artistic-swimming
19,https://olympics.com/en/olympic-games/tokyo-2020/results/athletics
20,https://olympics.com/en/olympic-games/tokyo-2020/results/badminton
21,https://olympics.com/en/olympic-games/tokyo-2020/results/baseball-softball
22,https://olympics.com/en/olympic-games/tokyo-2020/results/basketball
23,https://olympics.com/en/olympic-games/tokyo-2020/results/beach-volleyball
24,https://olympics.com/en/olympic-games/tokyo-2020/results/boxing
25,https://olympics.com/en/olympic-games/tokyo-2020/results/canoe-slalom
26,https://olympics.com/en/olympic-games/tokyo-2020/results/cycling-bmx-freestyle
27,https://olympics.com/en/olympic-games/tokyo-2020/results/cycling-bmx-racing
28,https://olympics.com/en/olympic-games/tokyo-2020/results/cycling-mountain-bike
29,https://olympics.com/en/olympic-games/tokyo-2020/results/cycling-road
30,https://olympics.com/en/olympic-games/tokyo-2020/results/cycling-track
31,https://olympics.com/en/olympic-games/tokyo-2020/results/diving
32,https://olympics.com/en/olympic-games/tokyo-2020/results/equestrian
33,https://olympics.com/en/olympic-games/tokyo-2020/results/fencing
34,https://olympics.com/en/olympic-games/tokyo-2020/results/football
35,https://olympics.com/en/olympic-games/tokyo-2020/results/golf
36,https://olympics.com/en/olympic-games/tokyo-2020/results/handball
37,https://olympics.com/en/olympic-games/tokyo-2020/results/hockey
38,https://olympics.com/en/olympic-games/tokyo-2020/results/judo
39,https://olympics.com/en/olympic-games/tokyo-2020/results/karate
40,https://olympics.com/en/olympic-games/tokyo-2020/results/marathon-swimming
41,https://olympics.com/en/olympic-games/tokyo-2020/results/modern-pentathlon
42,https://olympics.com/en/olympic-games/tokyo-2020/results/rhythmic-gymnastics
43,https://olympics.com/en/olympic-games/tokyo-2020/results/rowing
44,https://olympics.com/en/olympic-games/tokyo-2020/results/rugby-sevens
45,https://olympics.com/en/olympic-games/tokyo-2020/results/sailing
46,https://olympics.com/en/olympic-games/tokyo-2020/results/shooting
47,https://olympics.com/en/olympic-games/tokyo-2020/results/skateboarding
48,https://olympics.com/en/olympic-games/tokyo-2020/results/sport-climbing
49,https://olympics.com/en/olympic-games/tokyo-2020/results/surfing
50,https://olympics.com/en/olympic-games/tokyo-2020/results/swimming
51,https://olympics.com/en/olympic-games/tokyo-2020/results/table-tennis
52,https://olympics.com/en/olympic-games/tokyo-2020/results/taekwondo
53,https://olympics.com/en/olympic-games/tokyo-2020/results/tennis
54,https://olympics.com/en/olympic-games/tokyo-2020/results/triathlon
55,https://olympics.com/en/olympic-games/tokyo-2020/results/volleyball
56,https://olympics.com/en/olympic-games/tokyo-2020/results/water-polo
57,https://olympics.com/en/olympic-games/tokyo-2020/results/weightlifting
58,https://olympics.com/en/olympic-games/tokyo-2020/results/wrestling
59,https://olympics.com/en/olympic-games/pyeongchang-2018/results/alpine-skiing
60,https://olympics.com/en/olympic-games/pyeongchang-2018/results/biathlon
61,https://olympics.com/en/olympic-games/pyeongchang-2018/results/bobsleigh
62,https://olympics.com/en/olympic-games/pyeongchang-2018/results/cross-country-skiing
63,https://olympics.com/en/olympic-games/pyeongchang-2018/results/curling
64,https://olympics.com/en/olympic-games/pyeongchang-2018/results/figure-skating
65,https://olympics.com/en/olympic-games/pyeongchang-2018/results/freestyle-skiing
66,https://olympics.com/en/olympic-games/pyeongchang-2018/results/ice-hockey
67,https://olympics.com/en/olympic-games/pyeongchang-2018/results/luge
68,https://olympics.com/en/olympic-games/pyeongchang-2018/results/nordic-combined
69,https://olympics.com/en/olympic-games/pyeongchang-2018/results/skeleton
70,https://olympics.com/en/olympic-games/pyeongchang-2018/results/ski-jumping
71,https://olympics.com/en/olympic-games/pyeongchang-2018/results/snowboard
72,https://olympics.com/en/olympic-games/pyeongchang-2018/results/speed-skating
73,https://olympics.com/en/olympic-games/rio-2016/results/archery
74,https://olympics.com/en/olympic-games/rio-2016/results/athletics
75,https://olympics.com/en/olympic-games/rio-2016/results/badminton
76,https://olympics.com/en/olympic-games/rio-2016/results/basketball
77,https://olympics.com/en/olympic-games/rio-2016/results/beach-volleyball
78,https://olympics.com/en/olympic-games/rio-2016/results/boxing
79,https://olympics.com/en/olympic-games/rio-2016/results/canoe-slalom
80,https://olympics.com/en/olympic-games/rio-2016/results/cycling-mountain-bike
81,https://olympics.com/en/olympic-games/rio-2016/results/cycling-road
82,https://olympics.com/en/olympic-games/rio-2016/results/cycling-track
83,https://olympics.com/en/olympic-games/rio-2016/results/diving
84,https://olympics.com/en/olympic-games/rio-2016/results/fencing
85,https://olympics.com/en/olympic-games/rio-2016/results/football
86,https://olympics.com/en/olympic-games/rio-2016/results/golf
87,https://olympics.com/en/olympic-games/rio-2016/results/handball
88,https://olympics.com/en/olympic-games/rio-2016/results/hockey
89,https://olympics.com/en/olympic-games/rio-2016/results/judo
90,https://olympics.com/en/olympic-games/rio-2016/results/marathon-swimming
91,https://olympics.com/en/olympic-games/rio-2016/results/modern-pentathlon
92,https://olympics.com/en/olympic-games/rio-2016/results/rowing
93,https://olympics.com/en/olympic-games/rio-2016/results/sailing
94,https://olympics.com/en/olympic-games/rio-2016/results/shooting
95,https://olympics.com/en/olympic-games/rio-2016/results/swimming
96,https://olympics.com/en/olympic-games/rio-2016/results/table-tennis
97,https://olympics.com/en/olympic-games/rio-2016/results/taekwondo
98,https://olympics.com/en/olympic-games/rio-2016/results/tennis
99,https://olympics.com/en/olympic-games/rio-2016/results/trampoline
100,https://olympics.com/en/olympic-games/rio-2016/results/triathlon
101,https://olympics.com/en/olympic-games/rio-2016/results/volleyball
102,https://olympics.com/en/olympic-games/rio-2016/results/water-polo
103,https://olympics.com/en/olympic-games/rio-2016/results/weightlifting
104,https://olympics.com/en/olympic-games/rio-2016/results/wrestling
105,https://olympics.com/en/olympic-games/sochi-2014/results/alpine-skiing
106,https://olympics.com/en/olympic-games/sochi-2014/results/biathlon
107,https://olympics.com/en/olympic-games/sochi-2014/results/bobsleigh
108,https://olympics.com/en/olympic-games/sochi-2014/results/cross-country-skiing
109,https://olympics.com/en/olympic-games/sochi-2014/results/curling
110,https://olympics.com/en/olympic-games/sochi-2014/results/figure-skating
111,https://olympics.com/en/olympic-games/sochi-2014/results/freestyle-skiing
112,https://olympics.com/en/olympic-games/sochi-2014/results/ice-hockey
113,https://olympics.com/en/olympic-games/sochi-2014/results/luge
114,https://olympics.com/en/olympic-games/sochi-2014/results/nordic-combined
115,https://olympics.com/en/olympic-games/sochi-2014/results/short-track-speed-skating
116,https://olympics.com/en/olympic-games/sochi-2014/results/skeleton
117,https://olympics.com/en/olympic-games/sochi-2014/results/ski-jumping
118,https://olympics.com/en/olympic-games/sochi-2014/results/snowboard
119,https://olympics.com/en/olympic-games/sochi-2014/results/speed-skating
120,https://olympics.com/en/olympic-games/london-2012/results/archery
121,https://olympics.com/en/olympic-games/london-2012/results/athletics
122,https://olympics.com/en/olympic-games/london-2012/results/badminton
123,https://olympics.com/en/olympic-games/london-2012/results/basketball
124,https://olympics.com/en/olympic-games/london-2012/results/beach-volleyball
125,https://olympics.com/en/olympic-games/london-2012/results/boxing
126,https://olympics.com/en/olympic-games/london-2012/results/canoe-slalom
127,https://olympics.com/en/olympic-games/london-2012/results/cycling-mountain-bike
128,https://olympics.com/en/olympic-games/london-2012/results/cycling-road
129,https://olympics.com/en/olympic-games/london-2012/results/cycling-track
130,https://olympics.com/en/olympic-games/london-2012/results/diving
131,https://olympics.com/en/olympic-games/london-2012/results/fencing
132,https://olympics.com/en/olympic-games/london-2012/results/football
133,https://olympics.com/en/olympic-games/london-2012/results/handball
134,https://olympics.com/en/olympic-games/london-2012/results/hockey
135,https://olympics.com/en/olympic-games/london-2012/results/judo
136,https://olympics.com/en/olympic-games/london-2012/results/marathon-swimming
137,https://olympics.com/en/olympic-games/london-2012/results/modern-pentathlon
138,https://olympics.com/en/olympic-games/london-2012/results/rowing
139,https://olympics.com/en/olympic-games/london-2012/results/sailing
140,https://olympics.com/en/olympic-games/london-2012/results/shooting
141,https://olympics.com/en/olympic-games/london-2012/results/swimming
142,https://olympics.com/en/olympic-games/london-2012/results/table-tennis
143,https://olympics.com/en/olympic-games/london-2012/results/taekwondo
144,https://olympics.com/en/olympic-games/london-2012/results/tennis
145,https://olympics.com/en/olympic-games/london-2012/results/trampoline
146,https://olympics.com/en/olympic-games/london-2012/results/triathlon
147,https://olympics.com/en/olympic-games/london-2012/results/volleyball
148,https://olympics.com/en/olympic-games/london-2012/results/water-polo
149,https://olympics.com/en/olympic-games/london-2012/results/weightlifting
150,https://olympics.com/en/olympic-games/london-2012/results/wrestling
151,https://olympics.com/en/olympic-games/vancouver-2010/results/alpine-skiing
152,https://olympics.com/en/olympic-games/vancouver-2010/results/biathlon
153,https://olympics.com/en/olympic-games/vancouver-2010/results/bobsleigh
154,https://olympics.com/en/olympic-games/vancouver-2010/results/cross-country-skiing
155,https://olympics.com/en/olympic-games/vancouver-2010/results/curling
156,https://olympics.com/en/olympic-games/vancouver-2010/results/figure-skating
157,https://olympics.com/en/olympic-games/vancouver-2010/results/freestyle-skiing
158,https://olympics.com/en/olympic-games/vancouver-2010/results/ice-hockey
159,https://olympics.com/en/olympic-games/vancouver-2010/results/luge
160,https://olympics.com/en/olympic-games/vancouver-2010/results/nordic-combined
161,https://olympics.com/en/olympic-games/vancouver-2010/results/short-track-speed-skating
162,https://olympics.com/en/olympic-games/vancouver-2010/results/skeleton
163,https://olympics.com/en/olympic-games/vancouver-2010/results/ski-jumping
164,https://olympics.com/en/olympic-games/vancouver-2010/results/snowboard
165,https://olympics.com/en/olympic-games/vancouver-2010/results/speed-skating
166,https://olympics.com/en/olympic-games/beijing-2008/results/archery
167,https://olympics.com/en/olympic-games/beijing-2008/results/athletics
168,https://olympics.com/en/olympic-games/beijing-2008/results/badminton
169,https://olympics.com/en/olympic-games/beijing-2008/results/basketball
170,https://olympics.com/en/olympic-games/beijing-2008/results/beach-volleyball
171,https://olympics.com/en/olympic-games/beijing-2008/results/boxing
172,https://olympics.com/en/olympic-games/beijing-2008/results/canoe-slalom
173,https://olympics.com/en/olympic-games/beijing-2008/results/cycling-mountain-bike
174,https://olympics.com/en/olympic-games/beijing-2008/results/cycling-road
175,https://olympics.com/en/olympic-games/beijing-2008/results/cycling-track
176,https://olympics.com/en/olympic-games/beijing-2008/results/diving
177,https://olympics.com/en/olympic-games/beijing-2008/results/fencing
178,https://olympics.com/en/olympic-games/beijing-2008/results/football
179,https://olympics.com/en/olympic-games/beijing-2008/results/handball
180,https://olympics.com/en/olympic-games/beijing-2008/results/hockey
181,https://olympics.com/en/olympic-games/beijing-2008/results/judo
182,https://olympics.com/en/olympic-games/beijing-2008/results/marathon-swimming
183,https://olympics.com/en/olympic-games/beijing-2008/results/modern-pentathlon
184,https://olympics.com/en/olympic-games/beijing-2008/results/rowing
185,https://olympics.com/en/olympic-games/beijing-2008/results/sailing
186,https://olympics.com/en/olympic-games/beijing-2008/results/shooting
187,https://olympics.com/en/olympic-games/beijing-2008/results/swimming
188,https://olympics.com/en/olympic-games/beijing-2008/results/table-tennis
189,https://olympics.com/en/olympic-games/beijing-2008/results/taekwondo
190,https://olympics.com/en/olympic-games/beijing-2008/results/tennis
191,https://olympics.com/en/olympic-games/beijing-2008/results/trampoline
192,https://olympics.com/en/olympic-games/beijing-2008/results/triathlon
193,https://olympics.com/en/olympic-games/beijing-2008/results/volleyball
194,https://olympics.com/en/olympic-games/beijing-2008/results/water-polo
195,https://olympics.com/en/olympic-games/beijing-2008/results/weightlifting
196,https://olympics.com/en/olympic-games/beijing-2008/results/wrestling
197,https://olympics.com/en/olympic-games/turin-2006/results/alpine-skiing
198,https://olympics.com/en/olympic-games/turin-2006/results/biathlon
199,https://olympics.com/en/olympic-games/turin-2006/results/bobsleigh
200,https://olympics.com/en/olympic-games/turin-2006/results/cross-country-skiing
201,https://olympics.com/en/olympic-games/turin-2006/results/curling
202,https://olympics.com/en/olympic-games/turin-2006/results/figure-skating
203,https://olympics.com/en/olympic-games/turin-2006/results/freestyle-skiing
204,https://olympics.com/en/olympic-games/turin-2006/results/ice-hockey
205,https://olympics.com/en/olympic-games/turin-2006/results/luge
206,https://olympics.com/en/olympic-games/turin-2006/results/nordic-combined
207,https://olympics.com/en/olympic-games/turin-2006/results/short-track-speed-skating
208,https://olympics.com/en/olympic-games/turin-2006/results/skeleton
209,https://olympics.com/en/olympic-games/turin-2006/results/ski-jumping
210,https://olympics.com/en/olympic-games/turin-2006/results/snowboard
211,https://olympics.com/en/olympic-games/turin-2006/results/speed-skating
212,https://olympics.com/en/olympic-games/athens-2004/results/archery
213,https://olympics.com/en/olympic-games/athens-2004/results/athletics
214,https://olympics.com/en/olympic-games/athens-2004/results/badminton
215,https://olympics.com/en/olympic-games/athens-2004/results/basketball
216,https://olympics.com/en/olympic-games/athens-2004/results/beach-volleyball
217,https://olympics.com/en/olympic-games/athens-2004/results/boxing
218,https://olympics.com/en/olympic-games/athens-2004/results/canoe-slalom
219,https://olympics.com/en/olympic-games/athens-2004/results/cycling-mountain-bike
220,https://olympics.com/en/olympic-games/athens-2004/results/cycling-road
221,https://olympics.com/en/olympic-games/athens-2004/results/cycling-track
222,https://olympics.com/en/olympic-games/athens-2004/results/diving
223,https://olympics.com/en/olympic-games/athens-2004/results/fencing
224,https://olympics.com/en/olympic-games/athens-2004/results/football
225,https://olympics.com/en/olympic-games/athens-2004/results/handball
226,https://olympics.com/en/olympic-games/athens-2004/results/hockey
227,https://olympics.com/en/olympic-games/athens-2004/results/judo
228,https://olympics.com/en/olympic-games/athens-2004/results/modern-pentathlon
229,https://olympics.com/en/olympic-games/athens-2004/results/rowing
230,https://olympics.com/en/olympic-games/athens-2004/results/sailing
231,https://olympics.com/en/olympic-games/athens-2004/results/shooting
232,https://olympics.com/en/olympic-games/athens-2004/results/swimming
233,https://olympics.com/en/olympic-games/athens-2004/results/table-tennis
234,https://olympics.com/en/olympic-games/athens-2004/results/taekwondo
235,https://olympics.com/en/olympic-games/athens-2004/results/tennis
236,https://olympics.com/en/olympic-games/athens-2004/results/trampoline
237,https://olympics.com/en/olympic-games/athens-2004/results/triathlon
238,https://olympics.com/en/olympic-games/athens-2004/results/volleyball
239,https://olympics.com/en/olympic-games/athens-2004/results/water-polo
240,https://olympics.com/en/olympic-games/athens-2004/results/weightlifting
241,https://olympics.com/en/olympic-games/athens-2004/results/wrestling
242,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/alpine-skiing
243,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/biathlon
244,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/bobsleigh
245,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/cross-country-skiing
246,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/curling
247,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/figure-skating
248,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/freestyle-skiing
249,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/ice-hockey
250,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/luge
251,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/nordic-combined
252,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/short-track-speed-skating
253,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/skeleton
254,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/ski-jumping
255,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/snowboard
256,https://olympics.com/en/olympic-games/salt-lake-city-2002/results/speed-skating
257,https://olympics.com/en/olympic-games/sydney-2000/results/archery
258,https://olympics.com/en/olympic-games/sydney-2000/results/athletics
259,https://olympics.com/en/olympic-games/sydney-2000/results/badminton
260,https://olympics.com/en/olympic-games/sydney-2000/results/basketball
261,https://olympics.com/en/olympic-games/sydney-2000/results/beach-volleyball
262,https://olympics.com/en/olympic-games/sydney-2000/results/boxing
263,https://olympics.com/en/olympic-games/sydney-2000/results/canoe-slalom
264,https://olympics.com/en/olympic-games/sydney-2000/results/cycling-mountain-bike
265,https://olympics.com/en/olympic-games/sydney-2000/results/cycling-road
266,https://olympics.com/en/olympic-games/sydney-2000/results/cycling-track
267,https://olympics.com/en/olympic-games/sydney-2000/results/diving
268,https://olympics.com/en/olympic-games/sydney-2000/results/fencing
269,https://olympics.com/en/olympic-games/sydney-2000/results/football
270,https://olympics.com/en/olympic-games/sydney-2000/results/handball
271,https://olympics.com/en/olympic-games/sydney-2000/results/hockey
272,https://olympics.com/en/olympic-games/sydney-2000/results/judo
273,https://olympics.com/en/olympic-games/sydney-2000/results/modern-pentathlon
274,https://olympics.com/en/olympic-games/sydney-2000/results/rowing
275,https://olympics.com/en/olympic-games/sydney-2000/results/sailing
276,https://olympics.com/en/olympic-games/sydney-2000/results/shooting
277,https://olympics.com/en/olympic-games/sydney-2000/results/swimming
278,https://olympics.com/en/olympic-games/sydney-2000/results/table-tennis
279,https://olympics.com/en/olympic-games/sydney-2000/results/taekwondo
