,URLS
280,https://olympics.com/en/olympic-games/sydney-2000/results/tennis
281,https://olympics.com/en/olympic-games/sydney-2000/results/trampoline
282,https://olympics.com/en/olympic-games/sydney-2000/results/triathlon
283,https://olympics.com/en/olympic-games/sydney-2000/results/volleyball
284,https://olympics.com/en/olympic-games/sydney-2000/results/water-polo
285,https://olympics.com/en/olympic-games/sydney-2000/results/weightlifting
286,https://olympics.com/en/olympic-games/sydney-2000/results/wrestling
287,https://olympics.com/en/olympic-games/nagano-1998/results/alpine-skiing
288,https://olympics.com/en/olympic-games/nagano-1998/results/biathlon
289,https://olympics.com/en/olympic-games/nagano-1998/results/bobsleigh
290,https://olympics.com/en/olympic-games/nagano-1998/results/cross-country-skiing
291,https://olympics.com/en/olympic-games/nagano-1998/results/curling
292,https://olympics.com/en/olympic-games/nagano-1998/results/figure-skating
293,https://olympics.com/en/olympic-games/nagano-1998/results/freestyle-skiing
294,https://olympics.com/en/olympic-games/nagano-1998/results/ice-hockey
295,https://olympics.com/en/olympic-games/nagano-1998/results/luge
296,https://olympics.com/en/olympic-games/nagano-1998/results/nordic-combined
297,https://olympics.com/en/olympic-games/nagano-1998/results/short-track-speed-skating
298,https://olympics.com/en/olympic-games/nagano-1998/results/ski-jumping
299,https://olympics.com/en/olympic-games/nagano-1998/results/snowboard
300,https://olympics.com/en/olympic-games/nagano-1998/results/speed-skating
301,https://olympics.com/en/olympic-games/atlanta-1996/results/archery
302,https://olympics.com/en/olympic-games/atlanta-1996/results/athletics
303,https://olympics.com/en/olympic-games/atlanta-1996/results/badminton
304,https://olympics.com/en/olympic-games/atlanta-1996/results/basketball
305,https://olympics.com/en/olympic-games/atlanta-1996/results/beach-volleyball
306,https://olympics.com/en/olympic-games/atlanta-1996/results/boxing
307,https://olympics.com/en/olympic-games/atlanta-1996/results/canoe-slalom
308,https://olympics.com/en/olympic-games/atlanta-1996/results/cycling-mountain-bike
309,https://olympics.com/en/olympic-games/atlanta-1996/results/cycling-road
310,https://olympics.com/en/olympic-games/atlanta-1996/results/cycling-track
311,https://olympics.com/en/olympic-games/atlanta-1996/results/diving
312,https://olympics.com/en/olympic-games/atlanta-1996/results/fencing
313,https://olympics.com/en/olympic-games/atlanta-1996/results/football
314,https://olympics.com/en/olympic-games/atlanta-1996/results/handball
315,https://olympics.com/en/olympic-games/atlanta-1996/results/hockey
316,https://olympics.com/en/olympic-games/atlanta-1996/results/judo
317,https://olympics.com/en/olympic-games/atlanta-1996/results/modern-pentathlon
318,https://olympics.com/en/olympic-games/atlanta-1996/results/rowing
319,https://olympics.com/en/olympic-games/atlanta-1996/results/sailing
320,https://olympics.com/en/olympic-games/atlanta-1996/results/shooting
321,https://olympics.com/en/olympic-games/atlanta-1996/results/swimming
322,https://olympics.com/en/olympic-games/atlanta-1996/results/table-tennis
323,https://olympics.com/en/olympic-games/atlanta-1996/results/tennis
324,https://olympics.com/en/olympic-games/atlanta-1996/results/volleyball
325,https://olympics.com/en/olympic-games/atlanta-1996/results/water-polo
326,https://olympics.com/en/olympic-games/atlanta-1996/results/weightlifting
327,https://olympics.com/en/olympic-games/atlanta-1996/results/wrestling
328,https://olympics.com/en/olympic-games/lillehammer-1994/results/alpine-skiing
329,https://olympics.com/en/olympic-games/lillehammer-1994/results/biathlon
330,https://olympics.com/en/olympic-games/lillehammer-1994/results/bobsleigh
331,https://olympics.com/en/olympic-games/lillehammer-1994/results/cross-country-skiing
332,https://olympics.com/en/olympic-games/lillehammer-1994/results/figure-skating
333,https://olympics.com/en/olympic-games/lillehammer-1994/results/freestyle-skiing
334,https://olympics.com/en/olympic-games/lillehammer-1994/results/ice-hockey
335,https://olympics.com/en/olympic-games/lillehammer-1994/results/luge
336,https://olympics.com/en/olympic-games/lillehammer-1994/results/nordic-combined
337,https://olympics.com/en/olympic-games/lillehammer-1994/results/short-track-speed-skating
338,https://olympics.com/en/olympic-games/lillehammer-1994/results/ski-jumping
339,https://olympics.com/en/olympic-games/lillehammer-1994/results/speed-skating
340,https://olympics.com/en/olympic-games/albertville-1992/results/alpine-skiing
341,https://olympics.com/en/olympic-games/albertville-1992/results/biathlon
342,https://olympics.com/en/olympic-games/albertville-1992/results/bobsleigh
343,https://olympics.com/en/olympic-games/albertville-1992/results/cross-country-skiing
344,https://olympics.com/en/olympic-games/albertville-1992/results/figure-skating
345,https://olympics.com/en/olympic-games/albertville-1992/results/freestyle-skiing
346,https://olympics.com/en/olympic-games/albertville-1992/results/ice-hockey
347,https://olympics.com/en/olympic-games/albertville-1992/results/luge
348,https://olympics.com/en/olympic-games/albertville-1992/results/nordic-combined
349,https://olympics.com/en/olympic-games/albertville-1992/results/short-track-speed-skating
350,https://olympics.com/en/olympic-games/albertville-1992/results/ski-jumping
351,https://olympics.com/en/olympic-games/albertville-1992/results/speed-skating
352,https://olympics.com/en/olympic-games/barcelona-1992/results/archery
353,https://olympics.com/en/olympic-games/barcelona-1992/results/athletics
354,https://olympics.com/en/olympic-games/barcelona-1992/results/badminton
355,https://olympics.com/en/olympic-games/barcelona-1992/results/basketball
356,https://olympics.com/en/olympic-games/barcelona-1992/results/boxing
357,https://olympics.com/en/olympic-games/barcelona-1992/results/canoe-slalom
358,https://olympics.com/en/olympic-games/barcelona-1992/results/cycling-road
359,https://olympics.com/en/olympic-games/barcelona-1992/results/cycling-track
360,https://olympics.com/en/olympic-games/barcelona-1992/results/diving
361,https://olympics.com/en/olympic-games/barcelona-1992/results/fencing
362,https://olympics.com/en/olympic-games/barcelona-1992/results/football
363,https://olympics.com/en/olympic-games/barcelona-1992/results/handball
364,https://olympics.com/en/olympic-games/barcelona-1992/results/hockey
365,https://olympics.com/en/olympic-games/barcelona-1992/results/judo
366,https://olympics.com/en/olympic-games/barcelona-1992/results/modern-pentathlon
367,https://olympics.com/en/olympic-games/barcelona-1992/results/rowing
368,https://olympics.com/en/olympic-games/barcelona-1992/results/sailing
369,https://olympics.com/en/olympic-games/barcelona-1992/results/shooting
370,https://olympics.com/en/olympic-games/barcelona-1992/results/swimming
371,https://olympics.com/en/olympic-games/barcelona-1992/results/table-tennis
372,https://olympics.com/en/olympic-games/barcelona-1992/results/tennis
373,https://olympics.com/en/olympic-games/barcelona-1992/results/volleyball
374,https://olympics.com/en/olympic-games/barcelona-1992/results/water-polo
375,https://olympics.com/en/olympic-games/barcelona-1992/results/weightlifting
376,https://olympics.com/en/olympic-games/barcelona-1992/results/wrestling
377,https://olympics.com/en/olympic-games/calgary-1988/results/alpine-skiing
378,https://olympics.com/en/olympic-games/calgary-1988/results/biathlon
379,https://olympics.com/en/olympic-games/calgary-1988/results/bobsleigh
380,https://olympics.com/en/olympic-games/calgary-1988/results/cross-country-skiing
381,https://olympics.com/en/olympic-games/calgary-1988/results/figure-skating
382,https://olympics.com/en/olympic-games/calgary-1988/results/ice-hockey
383,https://olympics.com/en/olympic-games/calgary-1988/results/luge
384,https://olympics.com/en/olympic-games/calgary-1988/results/nordic-combined
385,https://olympics.com/en/olympic-games/calgary-1988/results/ski-jumping
386,https://olympics.com/en/olympic-games/calgary-1988/results/speed-skating
387,https://olympics.com/en/olympic-games/seoul-1988/results/archery
388,https://olympics.com/en/olympic-games/seoul-1988/results/athletics
389,https://olympics.com/en/olympic-games/seoul-1988/results/basketball
390,https://olympics.com/en/olympic-games/seoul-1988/results/boxing
391,https://olympics.com/en/olympic-games/seoul-1988/results/cycling-road
392,https://olympics.com/en/olympic-games/seoul-1988/results/cycling-track
393,https://olympics.com/en/olympic-games/seoul-1988/results/diving
394,https://olympics.com/en/olympic-games/seoul-1988/results/fencing
395,https://olympics.com/en/olympic-games/seoul-1988/results/football
396,https://olympics.com/en/olympic-games/seoul-1988/results/handball
397,https://olympics.com/en/olympic-games/seoul-1988/results/hockey
398,https://olympics.com/en/olympic-games/seoul-1988/results/judo
399,https://olympics.com/en/olympic-games/seoul-1988/results/modern-pentathlon
400,https://olympics.com/en/olympic-games/seoul-1988/results/rowing
401,https://olympics.com/en/olympic-games/seoul-1988/results/sailing
402,https://olympics.com/en/olympic-games/seoul-1988/results/shooting
403,https://olympics.com/en/olympic-games/seoul-1988/results/swimming
404,https://olympics.com/en/olympic-games/seoul-1988/results/table-tennis
405,https://olympics.com/en/olympic-games/seoul-1988/results/tennis
406,https://olympics.com/en/olympic-games/seoul-1988/results/volleyball
407,https://olympics.com/en/olympic-games/seoul-1988/results/water-polo
408,https://olympics.com/en/olympic-games/seoul-1988/results/weightlifting
409,https://olympics.com/en/olympic-games/seoul-1988/results/wrestling
410,https://olympics.com/en/olympic-games/sarajevo-1984/results/alpine-skiing
411,https://olympics.com/en/olympic-games/sarajevo-1984/results/biathlon
412,https://olympics.com/en/olympic-games/sarajevo-1984/results/bobsleigh
413,https://olympics.com/en/olympic-games/sarajevo-1984/results/cross-country-skiing
414,https://olympics.com/en/olympic-games/sarajevo-1984/results/figure-skating
415,https://olympics.com/en/olympic-games/sarajevo-1984/results/ice-hockey
416,https://olympics.com/en/olympic-games/sarajevo-1984/results/luge
417,https://olympics.com/en/olympic-games/sarajevo-1984/results/nordic-combined
418,https://olympics.com/en/olympic-games/sarajevo-1984/results/ski-jumping
419,https://olympics.com/en/olympic-games/sarajevo-1984/results/speed-skating
420,https://olympics.com/en/olympic-games/los-angeles-1984/results/archery
421,https://olympics.com/en/olympic-games/los-angeles-1984/results/athletics
422,https://olympics.com/en/olympic-games/los-angeles-1984/results/basketball
423,https://olympics.com/en/olympic-games/los-angeles-1984/results/boxing
424,https://olympics.com/en/olympic-games/los-angeles-1984/results/cycling-road
425,https://olympics.com/en/olympic-games/los-angeles-1984/results/cycling-track
426,https://olympics.com/en/olympic-games/los-angeles-1984/results/diving
427,https://olympics.com/en/olympic-games/los-angeles-1984/results/fencing
428,https://olympics.com/en/olympic-games/los-angeles-1984/results/football
429,https://olympics.com/en/olympic-games/los-angeles-1984/results/handball
430,https://olympics.com/en/olympic-games/los-angeles-1984/results/hockey
431,https://olympics.com/en/olympic-games/los-angeles-1984/results/judo
432,https://olympics.com/en/olympic-games/los-angeles-1984/results/modern-pentathlon
433,https://olympics.com/en/olympic-games/los-angeles-1984/results/rowing
434,https://olympics.com/en/olympic-games/los-angeles-1984/results/sailing
435,https://olympics.com/en/olympic-games/los-angeles-1984/results/shooting
436,https://olympics.com/en/olympic-games/los-angeles-1984/results/swimming
437,https://olympics.com/en/olympic-games/los-angeles-1984/results/volleyball
438,https://olympics.com/en/olympic-games/los-angeles-1984/results/water-polo
439,https://olympics.com/en/olympic-games/los-angeles-1984/results/weightlifting
440,https://olympics.com/en/olympic-games/los-angeles-1984/results/wrestling
441,https://olympics.com/en/olympic-games/lake-placid-1980/results/alpine-skiing
442,https://olympics.com/en/olympic-games/lake-placid-1980/results/biathlon
443,https://olympics.com/en/olympic-games/lake-placid-1980/results/bobsleigh
444,https://olympics.com/en/olympic-games/lake-placid-1980/results/cross-country-skiing
445,https://olympics.com/en/olympic-games/lake-placid-1980/results/figure-skating
446,https://olympics.com/en/olympic-games/lake-placid-1980/results/ice-hockey
447,https://olympics.com/en/olympic-games/lake-placid-1980/results/luge
448,https://olympics.com/en/olympic-games/lake-placid-1980/results/nordic-combined
449,https://olympics.com/en/olympic-games/lake-placid-1980/results/ski-jumping
450,https://olympics.com/en/olympic-games/lake-placid-1980/results/speed-skating
451,https://olympics.com/en/olympic-games/moscow-1980/results/archery
452,https://olympics.com/en/olympic-games/moscow-1980/results/athletics
453,https://olympics.com/en/olympic-games/moscow-1980/results/basketball
454,https://olympics.com/en/olympic-games/moscow-1980/results/boxing
455,https://olympics.com/en/olympic-games/moscow-1980/results/cycling-road
456,https://olympics.com/en/olympic-games/moscow-1980/results/cycling-track
457,https://olympics.com/en/olympic-games/moscow-1980/results/diving
458,https://olympics.com/en/olympic-games/moscow-1980/results/fencing
459,https://olympics.com/en/olympic-games/moscow-1980/results/football
460,https://olympics.com/en/olympic-games/moscow-1980/results/handball
461,https://olympics.com/en/olympic-games/moscow-1980/results/hockey
462,https://olympics.com/en/olympic-games/moscow-1980/results/judo
463,https://olympics.com/en/olympic-games/moscow-1980/results/modern-pentathlon
464,https://olympics.com/en/olympic-games/moscow-1980/results/rowing
465,https://olympics.com/en/olympic-games/moscow-1980/results/sailing
466,https://olympics.com/en/olympic-games/moscow-1980/results/shooting
467,https://olympics.com/en/olympic-games/moscow-1980/results/swimming
468,https://olympics.com/en/olympic-games/moscow-1980/results/volleyball
469,https://olympics.com/en/olympic-games/moscow-1980/results/water-polo
470,https://olympics.com/en/olympic-games/moscow-1980/results/weightlifting
471,https://olympics.com/en/olympic-games/moscow-1980/results/wrestling
472,https://olympics.com/en/olympic-games/innsbruck-1976/results/alpine-skiing
473,https://olympics.com/en/olympic-games/innsbruck-1976/results/biathlon
474,https://olympics.com/en/olympic-games/innsbruck-1976/results/bobsleigh
475,https://olympics.com/en/olympic-games/innsbruck-1976/results/cross-country-skiing
476,https://olympics.com/en/olympic-games/innsbruck-1976/results/figure-skating
477,https://olympics.com/en/olympic-games/innsbruck-1976/results/ice-hockey
478,https://olympics.com/en/olympic-games/innsbruck-1976/results/luge
479,https://olympics.com/en/olympic-games/innsbruck-1976/results/nordic-combined
480,https://olympics.com/en/olympic-games/innsbruck-1976/results/ski-jumping
481,https://olympics.com/en/olympic-games/innsbruck-1976/results/speed-skating
482,https://olympics.com/en/olympic-games/montreal-1976/results/archery
483,https://olympics.com/en/olympic-games/montreal-1976/results/athletics
484,https://olympics.com/en/olympic-games/montreal-1976/results/basketball
485,https://olympics.com/en/olympic-games/montreal-1976/results/boxing
486,https://olympics.com/en/olympic-games/montreal-1976/results/cycling-road
487,https://olympics.com/en/olympic-games/montreal-1976/results/cycling-track
488,https://olympics.com/en/olympic-games/montreal-1976/results/diving
489,https://olympics.com/en/olympic-games/montreal-1976/results/fencing
490,https://olympics.com/en/olympic-games/montreal-1976/results/football
491,https://olympics.com/en/olympic-games/montreal-1976/results/handball
492,https://olympics.com/en/olympic-games/montreal-1976/results/hockey
493,https://olympics.com/en/olympic-games/montreal-1976/results/judo
494,https://olympics.com/en/olympic-games/montreal-1976/results/modern-pentathlon
495,https://olympics.com/en/olympic-games/montreal-1976/results/rowing
496,https://olympics.com/en/olympic-games/montreal-1976/results/sailing
497,https://olympics.com/en/olympic-games/montreal-1976/results/shooting
498,https://olympics.com/en/olympic-games/montreal-1976/results/swimming
499,https://olympics.com/en/olympic-games/montreal-1976/results/volleyball
500,https://olympics.com/en/olympic-games/montreal-1976/results/water-polo
501,https://olympics.com/en/olympic-games/montreal-1976/results/weightlifting
502,https://olympics.com/en/olympic-games/montreal-1976/results/wrestling
503,https://olympics.com/en/olympic-games/sapporo-1972/results/alpine-skiing
504,https://olympics.com/en/olympic-games/sapporo-1972/results/biathlon
505,https://olympics.com/en/olympic-games/sapporo-1972/results/bobsleigh
506,https://olympics.com/en/olympic-games/sapporo-1972/results/cross-country-skiing
507,https://olympics.com/en/olympic-games/sapporo-1972/results/figure-skating
508,https://olympics.com/en/olympic-games/sapporo-1972/results/ice-hockey
509,https://olympics.com/en/olympic-games/sapporo-1972/results/luge
510,https://olympics.com/en/olympic-games/sapporo-1972/results/nordic-combined
511,https://olympics.com/en/olympic-games/sapporo-1972/results/ski-jumping
512,https://olympics.com/en/olympic-games/sapporo-1972/results/speed-skating
513,https://olympics.com/en/olympic-games/munich-1972/results/archery
514,https://olympics.com/en/olympic-games/munich-1972/results/athletics
515,https://olympics.com/en/olympic-games/munich-1972/results/basketball
516,https://olympics.com/en/olympic-games/munich-1972/results/boxing
517,https://olympics.com/en/olympic-games/munich-1972/results/canoe-slalom
518,https://olympics.com/en/olympic-games/munich-1972/results/cycling-road
519,https://olympics.com/en/olympic-games/munich-1972/results/cycling-track
520,https://olympics.com/en/olympic-games/munich-1972/results/diving
521,https://olympics.com/en/olympic-games/munich-1972/results/fencing
522,https://olympics.com/en/olympic-games/munich-1972/results/football
523,https://olympics.com/en/olympic-games/munich-1972/results/handball
524,https://olympics.com/en/olympic-games/munich-1972/results/hockey
525,https://olympics.com/en/olympic-games/munich-1972/results/judo
526,https://olympics.com/en/olympic-games/munich-1972/results/modern-pentathlon
527,https://olympics.com/en/olympic-games/munich-1972/results/rowing
528,https://olympics.com/en/olympic-games/munich-1972/results/sailing
529,https://olympics.com/en/olympic-games/munich-1972/results/shooting
530,https://olympics.com/en/olympic-games/munich-1972/results/swimming
531,https://olympics.com/en/olympic-games/munich-1972/results/volleyball
532,https://olympics.com/en/olympic-games/munich-1972/results/water-polo
533,https://olympics.com/en/olympic-games/munich-1972/results/weightlifting
534,https://olympics.com/en/olympic-games/munich-1972/results/wrestling
535,https://olympics.com/en/olympic-games/grenoble-1968/results/alpine-skiing
536,https://olympics.com/en/olympic-games/grenoble-1968/results/biathlon
537,https://olympics.com/en/olympic-games/grenoble-1968/results/bobsleigh
538,https://olympics.com/en/olympic-games/grenoble-1968/results/cross-country-skiing
539,https://olympics.com/en/olympic-games/grenoble-1968/results/figure-skating
540,https://olympics.com/en/olympic-games/grenoble-1968/results/ice-hockey
541,https://olympics.com/en/olympic-games/grenoble-1968/results/luge
542,https://olympics.com/en/olympic-games/grenoble-1968/results/nordic-combined
543,https://olympics.com/en/olympic-games/grenoble-1968/results/ski-jumping
544,https://olympics.com/en/olympic-games/grenoble-1968/results/speed-skating
545,https://olympics.com/en/olympic-games/mexico-city-1968/results/athletics
546,https://olympics.com/en/olympic-games/mexico-city-1968/results/basketball
547,https://olympics.com/en/olympic-games/mexico-city-1968/results/boxing
548,https://olympics.com/en/olympic-games/mexico-city-1968/results/cycling-road
549,https://olympics.com/en/olympic-games/mexico-city-1968/results/cycling-track
550,https://olympics.com/en/olympic-games/mexico-city-1968/results/diving
551,https://olympics.com/en/olympic-games/mexico-city-1968/results/fencing
552,https://olympics.com/en/olympic-games/mexico-city-1968/results/football
553,https://olympics.com/en/olympic-games/mexico-city-1968/results/hockey
554,https://olympics.com/en/olympic-games/mexico-city-1968/results/modern-pentathlon
